YEAR,COUNTRY,CLASS_1_BURN_AREA_KM2,CLASS_1_BURN_AREA_PCT,CLASS_2_BURN_AREA_KM2,CLASS_2_BURN_AREA_PCT,CLASS_3_BURN_AREA_KM2,CLASS_3_BURN_AREA_PCT,CLASS_4_BURN_AREA_KM2,CLASS_4_BURN_AREA_PCT
1984,Canada,4235.6268,0.0004255668106429433,2920.5225,0.000293434125437103,8.9955,9.0380631389399e-07,1717.7193,0.00017258468665861426
1984,United States,295.6887,3.1237204567495104e-05,4844.9079,0.000511826725820003,40.9536,4.326428372052661e-06,426.59729999999996,4.506667697494385e-05
1985,Canada,3729.5703,0.00037472171477422067,2677.4676,0.00026901363149648024,8.325,8.364390598818815e-07,725.7654,7.291994340790363e-05
1985,United States,1966.9832999999999,0.0002077964417407449,9819.8307,0.0010373885116139667,183.7953,1.9416539707618632e-05,2478.042,0.00026178580676517127
1986,Canada,4902.9309,0.0004926129624819013,2483.7003,0.0002495452184937354,14.2173,1.4284570625896307e-06,867.1329,8.712358290314109e-05
1986,United States,938.1519,9.91084299659886e-05,6097.9617,0.0006442020850565145,90.7272,9.58462094167292e-06,1195.8084,0.00012632782928238045
1987,Canada,5875.529399999999,0.0005903330075248476,1953.1341,0.00019623755560687627,7.7318999999999996,7.76848428480567e-07,1237.7277,0.00012435841366699864
1987,United States,5624.9937,0.0005942367053518487,4911.4520999999995,0.0005188566014567125,269.5086,2.8471481226368174e-05,1595.4515999999999,0.00016854701585396184
1988,Canada,6252.2172,0.0006281800212546943,4044.0519,0.0004063186749969414,15.384599999999999,1.5457393826617172e-06,2041.4888999999998,0.00020511484159463022
1988,United States,4509.7164,0.0004764163585831572,13409.7381,0.0014166342245281378,108.5535,1.1467830478532254e-05,1984.5629999999999,0.00020965359991126405
1989,Canada,32388.9426,0.00325421942329276,23720.1723,0.0023832406749367267,27.7182,2.7849351531072637e-06,10707.3801,0.0010758043176747108
1989,United States,1060.2918,0.00011201155762069232,3698.7597,0.0003907451092818455,75.6126,7.987881356575954e-06,2704.9689,0.0002857588635548542
1990,Canada,4267.3571999999995,0.0004287548642099914,2981.5722,0.00029956798173428874,8.873099999999999,8.915083990676184e-07,1454.9427,0.0001461826911915924
1990,United States,2687.7015,0.00028393469744316725,8858.0169,0.0009357803864930546,75.29039999999999,7.953843439970933e-06,2352.6441,0.0002485384968252436
1991,Canada,8500.2426,0.0008540462377311617,5222.4066,0.0005247116957147068,8.0217,8.059655503488876e-07,2024.0163,0.00020335931425316571
1991,United States,3248.5562999999997,0.00034318463198669747,5517.7371,0.0005829058822415506,122.7456,1.2967115134801996e-05,1242.5328,0.0001312638976579845
1992,Canada,3889.1358,0.0003907537648414378,4063.2894,0.0004082515274191009,5.0157,5.039432303482947e-07,785.4191999999999,7.89135492205621e-05
1992,United States,1016.379,0.0001073725128525578,5029.8876,0.0005313683881484378,74.8989,7.912484518956454e-06,877.0104,9.264930743927891e-05
1993,Canada,10148.3883,0.0010196406449211157,6379.9308,0.0006410118102658812,5.4774,5.503316884801223e-07,3069.153,0.0003083675014959347
1993,United States,1031.8041,0.00010900205434052833,4752.9342,0.0005021104218769391,101.655,1.073905776686331e-05,741.2202,7.83041320718703e-05
1994,Canada,22683.1005,0.002279042793684834,22607.9433,0.002271491512278064,8.3439,8.383380026124243e-07,5940.9864,0.0005969096791816269
1994,United States,2574.6048,0.0002719869133249083,10847.6487,0.001145969465583982,122.3658,1.2926992227518984e-05,1007.1125999999999,0.00010639358997723575
1995,Canada,25343.6931,0.002546360940600472,22852.649699999998,0.0022960779376429985,42.5151,4.2716264594335354e-06,11539.4598,0.0011594059947936056
1995,United States,1098.0638999999999,0.00011600188533576523,4338.9837,0.000458379780667732,59.1408,6.24776417862879e-06,541.0826999999999,5.716116641532998e-05
1996,Canada,7145.1089999999995,0.0007178916822478764,8647.6464,0.0008688563633641967,16.034399999999998,1.6110268422546597e-06,2701.8071999999997,0.0002714591080300419
1996,United States,2161.0656,0.00022829972275226123,18264.3948,0.0019294908350203908,191.4543,2.0225653311832943e-05,807.552,8.531156930545472e-05
1997,Canada,2364.9309,0.00023761208152331677,4499.0514,0.0004520339127178695,7.6338,7.669920114506076e-07,876.7908,8.80939426384484e-05
1997,United States,477.1971,5.041215112960157e-05,2660.139,0.0002810229343257685,70.7004,7.468945745318407e-06,693.5274,7.326575979049251e-05
1998,Canada,16198.874099999999,0.0016275520748767521,20162.8773,0.0020258280040030907,52.4484,5.269656503100166e-06,5745.0707999999995,0.0005772254196885104
1998,United States,1384.2287999999999,0.000146232974725846,5173.6617,0.0005465570002706038,139.6863,1.4756767939987194e-05,1607.5466999999999,0.00016982476881836092
1999,Canada,6695.627399999999,0.0006727308453784225,6941.0331,0.000697387531624387,21.8808,2.1984331269025196e-06,3017.5695,0.000303184744229218
1999,United States,3014.7192,0.0003184815664716142,17047.2267,0.0018009065200542478,174.4812,1.843257769939138e-05,2558.3076,0.00027026524127495385
2000,Canada,2268.099,0.00022788307450799232,3175.6329,0.0003190658735622791,3.1130999999999998,3.1278299547366796e-07,898.9191,9.031724287253659e-05
2000,United States,4629.0842999999995,0.0004890266460614825,21166.4745,0.0022360729169872526,153.4338,1.6209084074461182e-05,1545.0498,0.00016322245885475975
2001,Canada,2351.8962,0.00023630244402015254,2467.2879,0.0002478962127968699,18.6552,1.8743469008899073e-06,946.9701,9.51450787003305e-05
